event_id,Crash
18601,0
18602,0
18604,0
18605,0
18801,0
18802,0
18804,0
18805,0
18901,0
18902,0
18904,0
18905,0
19001,0
19002,0
19004,0
19005,0
19201,0
19202,0
19204,0
19205,0
19301,0
19302,0
19304,0
19305,0
19401,0
19402,0
19404,0
19405,0
19501,0
19502,0
19504,0
19505,0
19601,0
19602,0
19604,0
19605,0
19701,0
19702,0
19704,0
19705,0
20101,0
20102,0
20104,0
20105,0
20201,0
20202,0
20204,0
20205,0
20401,0
20402,0
20404,0
20405,0
20601,0
20605,0
21301,0
21302,0
21304,0
21305,0
21701,0
21702,0
21704,0
21705,0
22701,0
22702,0
22704,0
22705,0
22801,0
22802,0
22804,0
22805,0
22901,0
22902,0
22904,0
22905,0
23001,0
23002,0
23004,0
23101,0
23102,0
23104,0
23105,0
23201,0
23202,0
23204,0
23205,0
23301,0
23302,0
23304,0
23305,0
23401,0
23402,0
23404,0
23405,0
23501,0
23502,0
23504,0
23505,0
23601,0
23602,0
23604,0
23605,0
23701,0
23702,0
23704,0
23705,0
23801,0
23802,0
23804,0
23805,0
23901,0
23902,0
23904,0
23905,0
24001,0
24002,0
24004,0
24005,0
24101,0
24102,0
24104,0
24105,0
24201,0
24202,0
24204,0
24205,0
24301,0
24302,0
24304,0
24305,0
24401,0
24402,0
24404,0
24501,0
24502,0
24504,0
24505,0
24601,0
24602,0
24604,0
24605,0
24701,0
24702,0
24704,0
24705,0
24801,0
24802,0
24804,0
24805,0
24902,0
24904,0
24905,0
25001,0
25002,0
25004,0
25005,0
25101,0
25105,0
25201,0
25204,0
25205,0
25301,0
25302,0
25304,0
25305,0
25401,0
25402,0
25404,0
25405,0
25502,0
25504,0
25505,0
25601,0
25602,0
25604,0
25605,0
25701,0
25704,0
25801,0
25804,0
25805,0
25901,0
25902,0
25904,0
25905,0
26002,0
26101,0
26102,0
26104,0
26201,0
26204,0
26205,0
26305,0
26401,0
26404,0
26405,0
26501,0
26502,0
26505,0
26602,0
26605,0
26701,0
26705,0
26801,0
26805,0
26901,0
26904,0
26905,0
27004,0
27005,0
27101,0
27104,0
27105,0
27201,0
27202,0
27205,0
27301,0
27302,0
27304,0
27305,0
27401,0
27405,0
27501,0
27502,0
27504,0
27505,0
27602,0
27604,0
27605,0
27701,0
27702,0
27801,0
27802,0
27804,0
27805,0
27902,0
27904,0
27905,0
28001,0
28004,0
28101,0
28102,0
28105,0
28201,0
28202,0
28204,0
28205,0
28302,0
28304,0
28401,0
28402,0
28404,0
28405,0
28501,0
28502,0
28601,0
28604,0
28701,0
28702,0
28704,0
28705,0
28801,0
28802,0
28804,0
28805,0
28901,0
28902,0
28904,0
28905,0
29004,0
29005,0
29101,0
29201,0
29202,0
29204,0
29205,0
29301,0
29302,0
29304,0
29401,0
29402,0
29404,0
29405,0
29501,0
29502,0
29504,0
29505,0
29601,0
29602,0
29604,0
29605,0
29701,0
29702,0
29704,0
29804,0
29805,0
29901,0
29902,0
29904,0
29905,0
30001,0
30005,0
30101,0
30102,0
30202,0
30205,0
30302,0
30305,0
30402,0
30404,0
30504,0
30604,0
30701,0
30702,0
30704,0
30801,0
30804,0
30805,0
30901,0
30904,0
31004,0
31005,0
31101,0
31102,0
31104,0
31105,0
31201,0
31202,0
31204,0
31205,0
31302,0
31305,0
31401,0
31402,0
31405,0
31504,0
31602,0
31605,0
31702,0
31704,0
31705,0
31801,0
31802,0
32002,0
32004,0
32005,0
32101,0
32102,0
32104,0
32105,0
32201,0
32202,0
32204,0
32205,0
32301,0
32302,0
32304,0
32305,0
32501,0
32502,0
32504,0
32601,0
32602,0
32701,0
32705,0
32801,0
32802,0
32804,0
32902,0
32904,0
32905,0
33001,0
33002,0
33004,0
33005,0
33101,0
33102,0
33201,0
33202,0
33204,0
33301,0
33302,0
33304,0
33305,0
33402,0
33404,0
33504,0
33505,0
33605,0
33701,0
33702,0
33704,0
33705,0
33802,0
33804,0
33901,0
33902,0
34001,0
34005,0
34101,0
34105,0
34201,0
34205,0
34301,0
34302,0
34304,0
34305,0
34401,0
34402,0
34404,0
34405,0
34501,0
34502,0
34504,0
34505,0
34601,0
34602,0
34604,0
34704,0
34804,0
34905,0
35001,0
35004,0
35101,0
35102,0
35104,0
35105,0
35201,0
35202,0
35204,0
35301,0
35302,0
35304,0
35305,0
35401,0
35402,0
35404,0
35405,0
35602,0
35702,0
35802,0
35805,0
35901,0
35904,0
35905,0
36005,0
36101,0
36102,0
36104,0
36105,0
36201,0
36202,0
36204,0
36205,0
36301,0
36302,0
36304,0
36305,0
36402,0
36404,0
36405,0
36501,0
36502,0
36504,0
36601,0
36602,0
36604,0
36705,0
36801,0
36802,0
36804,0
36805,0
36901,0
36902,0
36904,0
36905,0
37001,0
37002,0
37004,0
37005,0
37102,0
37201,0
37202,0
37301,0
37305,0
37401,0
37402,0
37405,0
37501,0
37504,0
37601,0
37602,0
37604,0
37605,0
37701,0
37702,0
37704,0
37705,0
37801,0
37802,0
37902,0
37904,0
37905,0
38001,0
38002,0
38004,0
38005,0
38101,0
38102,0
38104,0
38105,0
38201,0
38202,0
38204,0
38205,0
38304,0
38402,0
38404,0
38405,0
38502,0
38504,0
38505,0
38602,0
38605,0
38701,0
38702,0
38801,0
38804,0
38805,0
38901,0
38902,0
38904,0
38905,0
39001,0
39004,0
39101,0
39102,0
39104,0
39105,0
39201,0
39202,0
39204,0
39205,0
39301,0
39302,0
39304,0
39401,0
39402,0
39405,0
39502,0
39701,0
39702,0
39704,0
39802,0
39904,0
40004,0
40101,0
40102,0
40105,0
40201,0
40202,0
40204,0
40205,0
40301,0
40302,0
40304,0
40305,0
40401,0
40402,0
40404,0
40405,0
40501,0
40504,0
40701,0
40702,0
40704,0
40705,0
40801,0
40802,0
40804,0
40901,0
40902,0
40904,0
40905,0
41001,0
41002,0
41101,0
41102,0
41201,0
41202,0
41204,0
41301,0
41302,0
41304,0
41401,0
41402,0
41404,0
